index,Review,sentiment_predicted,category
875,간만에 보는 홍콩배우들! 역시,1,actor
876,골드핑거 soso..,0,story
877,다시 못 볼 영웅들의 만남에 의미를....,0,story
878,골드핑거 잘 봤습니다..,0,story
879,재밌게 잘 봤습니다~~,1,story
880,영화 잘 봤습니다!!!,1,story
881,간만에 보는 홍콩배우들! 역시,1,actor
882,골드핑거 soso..,0,story
883,다시 못 볼 영웅들의 만남에 의미를....,0,story
884,골드핑거 잘 봤습니다..,0,story
885,재밌게 잘 봤습니다~~,1,story
886,영화 잘 봤습니다!!!,1,story
887,간만에 보는 홍콩배우들! 역시,1,actor
888,골드핑거 soso..,0,story
889,다시 못 볼 영웅들의 만남에 의미를....,0,story
890,골드핑거 잘 봤습니다..,0,story
891,재밌게 잘 봤습니다~~,1,story
892,영화 잘 봤습니다!!!,1,story
893,간만에 보는 홍콩배우들! 역시,1,actor
894,골드핑거 soso..,0,story
895,다시 못 볼 영웅들의 만남에 의미를....,0,story
896,골드핑거 잘 봤습니다..,0,story
897,재밌게 잘 봤습니다~~,1,story
898,영화 잘 봤습니다!!!,1,story
899,간만에 보는 홍콩배우들! 역시,1,actor
900,골드핑거 soso..,0,story
901,다시 못 볼 영웅들의 만남에 의미를....,0,story
902,골드핑거 잘 봤습니다..,0,story
903,재밌게 잘 봤습니다~~,1,story
904,영화 잘 봤습니다!!!,1,story
905,간만에 보는 홍콩배우들! 역시,1,actor
906,골드핑거 soso..,0,story
907,다시 못 볼 영웅들의 만남에 의미를....,0,story
908,골드핑거 잘 봤습니다..,0,story
909,재밌게 잘 봤습니다~~,1,story
910,영화 잘 봤습니다!!!,1,story
911,간만에 보는 홍콩배우들! 역시,1,actor
912,골드핑거 soso..,0,story
913,다시 못 볼 영웅들의 만남에 의미를....,0,story
914,골드핑거 잘 봤습니다..,0,story
915,재밌게 잘 봤습니다~~,1,story
916,영화 잘 봤습니다!!!,1,story
917,간만에 보는 홍콩배우들! 역시,1,actor
918,골드핑거 soso..,0,story
919,다시 못 볼 영웅들의 만남에 의미를....,0,story
920,골드핑거 잘 봤습니다..,0,story
921,재밌게 잘 봤습니다~~,1,story
922,영화 잘 봤습니다!!!,1,story
923,간만에 보는 홍콩배우들! 역시,1,actor
924,골드핑거 soso..,0,story
925,다시 못 볼 영웅들의 만남에 의미를....,0,story
926,골드핑거 잘 봤습니다..,0,story
927,재밌게 잘 봤습니다~~,1,story
928,영화 잘 봤습니다!!!,1,story
929,간만에 보는 홍콩배우들! 역시,1,actor
930,골드핑거 soso..,0,story
931,다시 못 볼 영웅들의 만남에 의미를....,0,story
932,골드핑거 잘 봤습니다..,0,story
933,재밌게 잘 봤습니다~~,1,story
934,영화 잘 봤습니다!!!,1,story
935,간만에 보는 홍콩배우들! 역시,1,actor
936,골드핑거 soso..,0,story
937,다시 못 볼 영웅들의 만남에 의미를....,0,story
938,골드핑거 잘 봤습니다..,0,story
939,재밌게 잘 봤습니다~~,1,story
940,영화 잘 봤습니다!!!,1,story
941,간만에 보는 홍콩배우들! 역시,1,actor
942,골드핑거 soso..,0,story
943,다시 못 볼 영웅들의 만남에 의미를....,0,story
944,골드핑거 잘 봤습니다..,0,story
945,재밌게 잘 봤습니다~~,1,story
946,영화 잘 봤습니다!!!,1,story
947,간만에 보는 홍콩배우들! 역시,1,actor
948,골드핑거 soso..,0,story
949,다시 못 볼 영웅들의 만남에 의미를....,0,story
950,골드핑거 잘 봤습니다..,0,story
951,재밌게 잘 봤습니다~~,1,story
952,영화 잘 봤습니다!!!,1,story
953,간만에 보는 홍콩배우들! 역시,1,actor
954,골드핑거 soso..,0,story
955,다시 못 볼 영웅들의 만남에 의미를....,0,story
956,골드핑거 잘 봤습니다..,0,story
957,재밌게 잘 봤습니다~~,1,story
958,영화 잘 봤습니다!!!,1,story
959,간만에 보는 홍콩배우들! 역시,1,actor
960,골드핑거 soso..,0,story
961,다시 못 볼 영웅들의 만남에 의미를....,0,story
962,골드핑거 잘 봤습니다..,0,story
963,재밌게 잘 봤습니다~~,1,story
964,영화 잘 봤습니다!!!,1,story
965,간만에 보는 홍콩배우들! 역시,1,actor
966,골드핑거 soso..,0,story
967,다시 못 볼 영웅들의 만남에 의미를....,0,story
968,골드핑거 잘 봤습니다..,0,story
969,재밌게 잘 봤습니다~~,1,story
970,영화 잘 봤습니다!!!,1,story
971,간만에 보는 홍콩배우들! 역시,1,actor
972,골드핑거 soso..,0,story
973,다시 못 볼 영웅들의 만남에 의미를....,0,story
974,골드핑거 잘 봤습니다..,0,story
975,재밌게 잘 봤습니다~~,1,story
976,영화 잘 봤습니다!!!,1,story
977,간만에 보는 홍콩배우들! 역시,1,actor
978,골드핑거 soso..,0,story
979,다시 못 볼 영웅들의 만남에 의미를....,0,story
980,골드핑거 잘 봤습니다..,0,story
981,재밌게 잘 봤습니다~~,1,story
982,영화 잘 봤습니다!!!,1,story
983,간만에 보는 홍콩배우들! 역시,1,actor
984,골드핑거 soso..,0,story
985,다시 못 볼 영웅들의 만남에 의미를....,0,story
986,골드핑거 잘 봤습니다..,0,story
987,재밌게 잘 봤습니다~~,1,story
988,영화 잘 봤습니다!!!,1,story
989,간만에 보는 홍콩배우들! 역시,1,actor
990,골드핑거 soso..,0,story
991,다시 못 볼 영웅들의 만남에 의미를....,0,story
992,골드핑거 잘 봤습니다..,0,story
993,재밌게 잘 봤습니다~~,1,story
994,영화 잘 봤습니다!!!,1,story
995,간만에 보는 홍콩배우들! 역시,1,actor
996,골드핑거 soso..,0,story
997,다시 못 볼 영웅들의 만남에 의미를....,0,story
998,골드핑거 잘 봤습니다..,0,story
999,재밌게 잘 봤습니다~~,1,story
1000,영화 잘 봤습니다!!!,1,story
1001,간만에 보는 홍콩배우들! 역시,1,actor
1002,골드핑거 soso..,0,story
1003,다시 못 볼 영웅들의 만남에 의미를....,0,story
1004,골드핑거 잘 봤습니다..,0,story
1005,재밌게 잘 봤습니다~~,1,story
1006,영화 잘 봤습니다!!!,1,story
1007,간만에 보는 홍콩배우들! 역시,1,actor
1008,골드핑거 soso..,0,story
1009,다시 못 볼 영웅들의 만남에 의미를....,0,story
1010,골드핑거 잘 봤습니다..,0,story
1011,재밌게 잘 봤습니다~~,1,story
1012,영화 잘 봤습니다!!!,1,story
1013,간만에 보는 홍콩배우들! 역시,1,actor
1014,골드핑거 soso..,0,story
1015,다시 못 볼 영웅들의 만남에 의미를....,0,story
1016,골드핑거 잘 봤습니다..,0,story
1017,재밌게 잘 봤습니다~~,1,story
1018,영화 잘 봤습니다!!!,1,story
1019,간만에 보는 홍콩배우들! 역시,1,actor
1020,골드핑거 soso..,0,story
1021,다시 못 볼 영웅들의 만남에 의미를....,0,story
1022,골드핑거 잘 봤습니다..,0,story
1023,재밌게 잘 봤습니다~~,1,story
1024,영화 잘 봤습니다!!!,1,story
1025,간만에 보는 홍콩배우들! 역시,1,actor
1026,골드핑거 soso..,0,story
1027,다시 못 볼 영웅들의 만남에 의미를....,0,story
1028,골드핑거 잘 봤습니다..,0,story
1029,재밌게 잘 봤습니다~~,1,story
1030,영화 잘 봤습니다!!!,1,story
1031,간만에 보는 홍콩배우들! 역시,1,actor
1032,골드핑거 soso..,0,story
1033,다시 못 볼 영웅들의 만남에 의미를....,0,story
1034,골드핑거 잘 봤습니다..,0,story
1035,재밌게 잘 봤습니다~~,1,story
1036,영화 잘 봤습니다!!!,1,story
1037,간만에 보는 홍콩배우들! 역시,1,actor
1038,골드핑거 soso..,0,story
1039,다시 못 볼 영웅들의 만남에 의미를....,0,story
1040,골드핑거 잘 봤습니다..,0,story
1041,재밌게 잘 봤습니다~~,1,story
1042,영화 잘 봤습니다!!!,1,story
1043,간만에 보는 홍콩배우들! 역시,1,actor
1044,골드핑거 soso..,0,story
1045,다시 못 볼 영웅들의 만남에 의미를....,0,story
1046,골드핑거 잘 봤습니다..,0,story
1047,재밌게 잘 봤습니다~~,1,story
1048,영화 잘 봤습니다!!!,1,story
1049,간만에 보는 홍콩배우들! 역시,1,actor
1050,골드핑거 soso..,0,story
1051,다시 못 볼 영웅들의 만남에 의미를....,0,story
1052,골드핑거 잘 봤습니다..,0,story
1053,재밌게 잘 봤습니다~~,1,story
1054,영화 잘 봤습니다!!!,1,story
1055,간만에 보는 홍콩배우들! 역시,1,actor
1056,골드핑거 soso..,0,story
1057,다시 못 볼 영웅들의 만남에 의미를....,0,story
1058,골드핑거 잘 봤습니다..,0,story
1059,재밌게 잘 봤습니다~~,1,story
1060,영화 잘 봤습니다!!!,1,story
1061,간만에 보는 홍콩배우들! 역시,1,actor
1062,골드핑거 soso..,0,story
1063,다시 못 볼 영웅들의 만남에 의미를....,0,story
1064,골드핑거 잘 봤습니다..,0,story
1065,재밌게 잘 봤습니다~~,1,story
1066,영화 잘 봤습니다!!!,1,story
1067,간만에 보는 홍콩배우들! 역시,1,actor
1068,골드핑거 soso..,0,story
1069,다시 못 볼 영웅들의 만남에 의미를....,0,story
1070,골드핑거 잘 봤습니다..,0,story
1071,재밌게 잘 봤습니다~~,1,story
1072,영화 잘 봤습니다!!!,1,story
1073,간만에 보는 홍콩배우들! 역시,1,actor
1074,골드핑거 soso..,0,story
1075,다시 못 볼 영웅들의 만남에 의미를....,0,story
1076,골드핑거 잘 봤습니다..,0,story
1077,재밌게 잘 봤습니다~~,1,story
1078,영화 잘 봤습니다!!!,1,story
1079,간만에 보는 홍콩배우들! 역시,1,actor
1080,골드핑거 soso..,0,story
1081,다시 못 볼 영웅들의 만남에 의미를....,0,story
1082,골드핑거 잘 봤습니다..,0,story
1083,재밌게 잘 봤습니다~~,1,story
1084,영화 잘 봤습니다!!!,1,story
1085,간만에 보는 홍콩배우들! 역시,1,actor
1086,골드핑거 soso..,0,story
1087,다시 못 볼 영웅들의 만남에 의미를....,0,story
1088,골드핑거 잘 봤습니다..,0,story
1089,재밌게 잘 봤습니다~~,1,story
1090,영화 잘 봤습니다!!!,1,story
1091,간만에 보는 홍콩배우들! 역시,1,actor
1092,골드핑거 soso..,0,story
1093,다시 못 볼 영웅들의 만남에 의미를....,0,story
1094,골드핑거 잘 봤습니다..,0,story
1095,재밌게 잘 봤습니다~~,1,story
1096,영화 잘 봤습니다!!!,1,story
1097,간만에 보는 홍콩배우들! 역시,1,actor
1098,골드핑거 soso..,0,story
1099,다시 못 볼 영웅들의 만남에 의미를....,0,story
1100,골드핑거 잘 봤습니다..,0,story
1101,재밌게 잘 봤습니다~~,1,story
1102,영화 잘 봤습니다!!!,1,story
1103,간만에 보는 홍콩배우들! 역시,1,actor
1104,골드핑거 soso..,0,story
1105,다시 못 볼 영웅들의 만남에 의미를....,0,story
1106,골드핑거 잘 봤습니다..,0,story
1107,재밌게 잘 봤습니다~~,1,story
1108,영화 잘 봤습니다!!!,1,story
1109,간만에 보는 홍콩배우들! 역시,1,actor
1110,골드핑거 soso..,0,story
1111,다시 못 볼 영웅들의 만남에 의미를....,0,story
1112,골드핑거 잘 봤습니다..,0,story
1113,재밌게 잘 봤습니다~~,1,story
1114,영화 잘 봤습니다!!!,1,story
1115,간만에 보는 홍콩배우들! 역시,1,actor
1116,골드핑거 soso..,0,story
1117,다시 못 볼 영웅들의 만남에 의미를....,0,story
1118,골드핑거 잘 봤습니다..,0,story
1119,재밌게 잘 봤습니다~~,1,story
1120,영화 잘 봤습니다!!!,1,story
1121,간만에 보는 홍콩배우들! 역시,1,actor
1122,골드핑거 soso..,0,story
1123,다시 못 볼 영웅들의 만남에 의미를....,0,story
1124,골드핑거 잘 봤습니다..,0,story
1125,재밌게 잘 봤습니다~~,1,story
1126,영화 잘 봤습니다!!!,1,story
1127,간만에 보는 홍콩배우들! 역시,1,actor
1128,골드핑거 soso..,0,story
1129,다시 못 볼 영웅들의 만남에 의미를....,0,story
1130,골드핑거 잘 봤습니다..,0,story
1131,재밌게 잘 봤습니다~~,1,story
1132,영화 잘 봤습니다!!!,1,story
1133,간만에 보는 홍콩배우들! 역시,1,actor
1134,골드핑거 soso..,0,story
1135,다시 못 볼 영웅들의 만남에 의미를....,0,story
1136,골드핑거 잘 봤습니다..,0,story
1137,재밌게 잘 봤습니다~~,1,story
1138,영화 잘 봤습니다!!!,1,story
1139,간만에 보는 홍콩배우들! 역시,1,actor
1140,골드핑거 soso..,0,story
1141,다시 못 볼 영웅들의 만남에 의미를....,0,story
1142,골드핑거 잘 봤습니다..,0,story
1143,재밌게 잘 봤습니다~~,1,story
1144,영화 잘 봤습니다!!!,1,story
1145,간만에 보는 홍콩배우들! 역시,1,actor
1146,골드핑거 soso..,0,story
1147,다시 못 볼 영웅들의 만남에 의미를....,0,story
1148,골드핑거 잘 봤습니다..,0,story
1149,재밌게 잘 봤습니다~~,1,story
1150,영화 잘 봤습니다!!!,1,story
1151,간만에 보는 홍콩배우들! 역시,1,actor
1152,골드핑거 soso..,0,story
1153,다시 못 볼 영웅들의 만남에 의미를....,0,story
1154,골드핑거 잘 봤습니다..,0,story
1155,재밌게 잘 봤습니다~~,1,story
1156,영화 잘 봤습니다!!!,1,story
1157,간만에 보는 홍콩배우들! 역시,1,actor
1158,골드핑거 soso..,0,story
1159,다시 못 볼 영웅들의 만남에 의미를....,0,story
1160,골드핑거 잘 봤습니다..,0,story
1161,재밌게 잘 봤습니다~~,1,story
1162,영화 잘 봤습니다!!!,1,story
1163,간만에 보는 홍콩배우들! 역시,1,actor
1164,골드핑거 soso..,0,story
1165,다시 못 볼 영웅들의 만남에 의미를....,0,story
1166,골드핑거 잘 봤습니다..,0,story
1167,재밌게 잘 봤습니다~~,1,story
1168,영화 잘 봤습니다!!!,1,story
1169,간만에 보는 홍콩배우들! 역시,1,actor
1170,골드핑거 soso..,0,story
1171,다시 못 볼 영웅들의 만남에 의미를....,0,story
1172,골드핑거 잘 봤습니다..,0,story
1173,재밌게 잘 봤습니다~~,1,story
1174,영화 잘 봤습니다!!!,1,story
1175,간만에 보는 홍콩배우들! 역시,1,actor
1176,골드핑거 soso..,0,story
1177,다시 못 볼 영웅들의 만남에 의미를....,0,story
1178,골드핑거 잘 봤습니다..,0,story
1179,재밌게 잘 봤습니다~~,1,story
1180,영화 잘 봤습니다!!!,1,story
1181,간만에 보는 홍콩배우들! 역시,1,actor
1182,골드핑거 soso..,0,story
1183,다시 못 볼 영웅들의 만남에 의미를....,0,story
1184,골드핑거 잘 봤습니다..,0,story
1185,재밌게 잘 봤습니다~~,1,story
1186,영화 잘 봤습니다!!!,1,story
1187,간만에 보는 홍콩배우들! 역시,1,actor
1188,골드핑거 soso..,0,story
1189,다시 못 볼 영웅들의 만남에 의미를....,0,story
1190,골드핑거 잘 봤습니다..,0,story
1191,재밌게 잘 봤습니다~~,1,story
1192,영화 잘 봤습니다!!!,1,story
1193,간만에 보는 홍콩배우들! 역시,1,actor
1194,골드핑거 soso..,0,story
1195,다시 못 볼 영웅들의 만남에 의미를....,0,story
1196,골드핑거 잘 봤습니다..,0,story
1197,재밌게 잘 봤습니다~~,1,story
1198,영화 잘 봤습니다!!!,1,story
1199,간만에 보는 홍콩배우들! 역시,1,actor
1200,골드핑거 soso..,0,story
1201,다시 못 볼 영웅들의 만남에 의미를....,0,story
1202,골드핑거 잘 봤습니다..,0,story
1203,재밌게 잘 봤습니다~~,1,story
1204,영화 잘 봤습니다!!!,1,story
1205,간만에 보는 홍콩배우들! 역시,1,actor
1206,골드핑거 soso..,0,story
1207,다시 못 볼 영웅들의 만남에 의미를....,0,story
1208,골드핑거 잘 봤습니다..,0,story
1209,재밌게 잘 봤습니다~~,1,story
1210,영화 잘 봤습니다!!!,1,story
1211,간만에 보는 홍콩배우들! 역시,1,actor
1212,골드핑거 soso..,0,story
1213,다시 못 볼 영웅들의 만남에 의미를....,0,story
1214,골드핑거 잘 봤습니다..,0,story
1215,재밌게 잘 봤습니다~~,1,story
1216,영화 잘 봤습니다!!!,1,story
1217,간만에 보는 홍콩배우들! 역시,1,actor
1218,골드핑거 soso..,0,story
1219,다시 못 볼 영웅들의 만남에 의미를....,0,story
1220,골드핑거 잘 봤습니다..,0,story
1221,재밌게 잘 봤습니다~~,1,story
1222,영화 잘 봤습니다!!!,1,story
1223,간만에 보는 홍콩배우들! 역시,1,actor
1224,골드핑거 soso..,0,story
1225,다시 못 볼 영웅들의 만남에 의미를....,0,story
1226,골드핑거 잘 봤습니다..,0,story
1227,재밌게 잘 봤습니다~~,1,story
1228,영화 잘 봤습니다!!!,1,story
1229,간만에 보는 홍콩배우들! 역시,1,actor
1230,골드핑거 soso..,0,story
1231,다시 못 볼 영웅들의 만남에 의미를....,0,story
1232,골드핑거 잘 봤습니다..,0,story
1233,재밌게 잘 봤습니다~~,1,story
1234,영화 잘 봤습니다!!!,1,story
1235,간만에 보는 홍콩배우들! 역시,1,actor
1236,골드핑거 soso..,0,story
1237,다시 못 볼 영웅들의 만남에 의미를....,0,story
1238,골드핑거 잘 봤습니다..,0,story
1239,재밌게 잘 봤습니다~~,1,story
1240,영화 잘 봤습니다!!!,1,story
1241,간만에 보는 홍콩배우들! 역시,1,actor
1242,골드핑거 soso..,0,story
1243,다시 못 볼 영웅들의 만남에 의미를....,0,story
1244,골드핑거 잘 봤습니다..,0,story
1245,재밌게 잘 봤습니다~~,1,story
1246,영화 잘 봤습니다!!!,1,story
1247,간만에 보는 홍콩배우들! 역시,1,actor
1248,골드핑거 soso..,0,story
1249,다시 못 볼 영웅들의 만남에 의미를....,0,story
1250,골드핑거 잘 봤습니다..,0,story
1251,재밌게 잘 봤습니다~~,1,story
1252,영화 잘 봤습니다!!!,1,story
1253,간만에 보는 홍콩배우들! 역시,1,actor
1254,골드핑거 soso..,0,story
1255,다시 못 볼 영웅들의 만남에 의미를....,0,story
1256,골드핑거 잘 봤습니다..,0,story
1257,재밌게 잘 봤습니다~~,1,story
1258,영화 잘 봤습니다!!!,1,story
1259,간만에 보는 홍콩배우들! 역시,1,actor
1260,골드핑거 soso..,0,story
1261,다시 못 볼 영웅들의 만남에 의미를....,0,story
1262,골드핑거 잘 봤습니다..,0,story
1263,재밌게 잘 봤습니다~~,1,story
1264,영화 잘 봤습니다!!!,1,story
1265,간만에 보는 홍콩배우들! 역시,1,actor
1266,골드핑거 soso..,0,story
1267,다시 못 볼 영웅들의 만남에 의미를....,0,story
1268,골드핑거 잘 봤습니다..,0,story
1269,재밌게 잘 봤습니다~~,1,story
1270,영화 잘 봤습니다!!!,1,story
1271,간만에 보는 홍콩배우들! 역시,1,actor
1272,골드핑거 soso..,0,story
1273,다시 못 볼 영웅들의 만남에 의미를....,0,story
1274,골드핑거 잘 봤습니다..,0,story
1275,재밌게 잘 봤습니다~~,1,story
1276,영화 잘 봤습니다!!!,1,story
1277,간만에 보는 홍콩배우들! 역시,1,actor
1278,골드핑거 soso..,0,story
1279,다시 못 볼 영웅들의 만남에 의미를....,0,story
1280,골드핑거 잘 봤습니다..,0,story
1281,재밌게 잘 봤습니다~~,1,story
1282,영화 잘 봤습니다!!!,1,story
1283,간만에 보는 홍콩배우들! 역시,1,actor
1284,골드핑거 soso..,0,story
1285,다시 못 볼 영웅들의 만남에 의미를....,0,story
1286,골드핑거 잘 봤습니다..,0,story
1287,재밌게 잘 봤습니다~~,1,story
1288,영화 잘 봤습니다!!!,1,story
1289,간만에 보는 홍콩배우들! 역시,1,actor
1290,골드핑거 soso..,0,story
1291,다시 못 볼 영웅들의 만남에 의미를....,0,story
1292,골드핑거 잘 봤습니다..,0,story
1293,재밌게 잘 봤습니다~~,1,story
1294,영화 잘 봤습니다!!!,1,story
1295,간만에 보는 홍콩배우들! 역시,1,actor
1296,골드핑거 soso..,0,story
1297,다시 못 볼 영웅들의 만남에 의미를....,0,story
1298,골드핑거 잘 봤습니다..,0,story
1299,재밌게 잘 봤습니다~~,1,story
1300,영화 잘 봤습니다!!!,1,story
1301,간만에 보는 홍콩배우들! 역시,1,actor
1302,골드핑거 soso..,0,story
1303,다시 못 볼 영웅들의 만남에 의미를....,0,story
1304,골드핑거 잘 봤습니다..,0,story
1305,재밌게 잘 봤습니다~~,1,story
1306,영화 잘 봤습니다!!!,1,story
1307,간만에 보는 홍콩배우들! 역시,1,actor
1308,골드핑거 soso..,0,story
1309,다시 못 볼 영웅들의 만남에 의미를....,0,story
1310,골드핑거 잘 봤습니다..,0,story
1311,재밌게 잘 봤습니다~~,1,story
1312,영화 잘 봤습니다!!!,1,story
1313,간만에 보는 홍콩배우들! 역시,1,actor
1314,골드핑거 soso..,0,story
1315,다시 못 볼 영웅들의 만남에 의미를....,0,story
1316,골드핑거 잘 봤습니다..,0,story
1317,재밌게 잘 봤습니다~~,1,story
1318,영화 잘 봤습니다!!!,1,story
1319,간만에 보는 홍콩배우들! 역시,1,actor
1320,골드핑거 soso..,0,story
1321,다시 못 볼 영웅들의 만남에 의미를....,0,story
1322,골드핑거 잘 봤습니다..,0,story
1323,재밌게 잘 봤습니다~~,1,story
1324,영화 잘 봤습니다!!!,1,story
1325,간만에 보는 홍콩배우들! 역시,1,actor
1326,골드핑거 soso..,0,story
1327,다시 못 볼 영웅들의 만남에 의미를....,0,story
1328,골드핑거 잘 봤습니다..,0,story
1329,재밌게 잘 봤습니다~~,1,story
1330,영화 잘 봤습니다!!!,1,story
1331,간만에 보는 홍콩배우들! 역시,1,actor
1332,골드핑거 soso..,0,story
1333,다시 못 볼 영웅들의 만남에 의미를....,0,story
1334,골드핑거 잘 봤습니다..,0,story
1335,재밌게 잘 봤습니다~~,1,story
1336,영화 잘 봤습니다!!!,1,story
1337,간만에 보는 홍콩배우들! 역시,1,actor
1338,골드핑거 soso..,0,story
1339,다시 못 볼 영웅들의 만남에 의미를....,0,story
1340,골드핑거 잘 봤습니다..,0,story
1341,재밌게 잘 봤습니다~~,1,story
1342,영화 잘 봤습니다!!!,1,story
1343,간만에 보는 홍콩배우들! 역시,1,actor
1344,골드핑거 soso..,0,story
1345,다시 못 볼 영웅들의 만남에 의미를....,0,story
1346,골드핑거 잘 봤습니다..,0,story
1347,재밌게 잘 봤습니다~~,1,story
1348,영화 잘 봤습니다!!!,1,story
1349,간만에 보는 홍콩배우들! 역시,1,actor
1350,골드핑거 soso..,0,story
1351,다시 못 볼 영웅들의 만남에 의미를....,0,story
1352,골드핑거 잘 봤습니다..,0,story
1353,재밌게 잘 봤습니다~~,1,story
1354,영화 잘 봤습니다!!!,1,story
1355,간만에 보는 홍콩배우들! 역시,1,actor
